make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
ok 920 - received packet matches
rtp in 0 62013 6240 22136
rtp recv 0 2014 6240 3759235969 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 921 - received packet matches
new call 459-test-callID-0.500650821553695
ok 922 - one codec with one for transcoding, lower case 2 - 'offer' status
ok 923 - one codec with one for transcoding, lower case 2 - output 'offer' SDP
ok 924 - one codec with one for transcoding, lower case 2 - 'answer' status
ok 925 - one codec with one for transcoding, lower case 2 - output 'answer' SDP
rtp in 0 1000 3000 4660
rtp recv 0 1000 3000 4660 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 926 - received packet matches
rtp in 0 1000 3000 4660
rtp recv 0 1000 3000 4660 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 927 - received packet matches
rtp in 0 1001 3160 4660
rtp recv 0 1001 3160 4660 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 928 - received packet matches
rtp in 0 1010 4600 4660
rtp recv 0 1010 4600 4660 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 929 - received packet matches
rtp in 0 2000 4000 22136
rtp recv 0 2000 4000 461471210 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 930 - received packet matches
rtp in 0 2000 4000 22136
rtp recv 0 2000 4000 461471210 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 931 - received packet matches
rtp in 0 2001 4160 22136
rtp recv 0 2001 4160 461471210 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 932 - received packet matches
rtp in 0 2010 5600 22136
rtp recv 0 2010 5600 461471210 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 933 - received packet matches
rtp in 8 2011 5760 22136
rtp recv 0 2011 5760 461471210 29292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929
ok 934 - received packet matches
rtp in 8 62011 5920 22136
rtp recv 0 2012 5920 461471210 29292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929
ok 935 - received packet matches
rtp in 8 62012 6080 22136
rtp recv 0 2013 6080 461471210 29292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929292929
ok 936 - received packet matches
rtp in 0 62013 6240 22136
rtp recv 0 2014 6240 461471210 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 937 - received packet matches
new call 462-test-callID-0.500650821553695
ok 938 - media playback, offer only - 'offer' status
ok 939 - media playback, offer only - output 'offer' SDP
ok 940 - media playback, offer only - 'play media' status
ok 941 - media duration
rtp recv 136 31043 1184057627 3352685441 d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c
ok 942 - received packet matches
rtp recv 8 31044 1184057787 3352685441 2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec09
ok 943 - received packet matches
rtp recv 8 31045 1184057947 3352685441 3b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0
ok 944 - received packet matches
rtp recv 8 31046 1184058107 3352685441 bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1
ok 945 - received packet matches
rtp recv 8 31047 1184058267 3352685441 adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534
ok 946 - received packet matches
new call 465-test-callID-0.500650821553695
ok 947 - media playback, side A - 'offer' status
ok 948 - media playback, side A - output 'offer' SDP
ok 949 - media playback, side A - 'answer' status
ok 950 - media playback, side A - output 'answer' SDP
ok 951 - media playback, side A - 'play media' status
ok 952 - media duration
rtp recv 136 927 1740179635 2634714646 d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c
ok 953 - received packet matches
rtp recv 8 928 1740179795 2634714646 2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec09
ok 954 - received packet matches
rtp recv 8 929 1740179955 2634714646 3b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0
ok 955 - received packet matches
rtp recv 8 930 1740180115 2634714646 bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1
ok 956 - received packet matches
rtp recv 8 931 1740180275 2634714646 adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534
ok 957 - received packet matches
new call 468-test-callID-0.500650821553695
ok 958 - media playback, side B - 'offer' status
ok 959 - media playback, side B - output 'offer' SDP
ok 960 - media playback, side B - 'answer' status
ok 961 - media playback, side B - output 'answer' SDP
ok 962 - media playback, side B - 'play media' status
ok 963 - media duration
rtp recv 136 1989 944471559 797193147 d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c
ok 964 - received packet matches
rtp recv 8 1990 944471719 797193147 2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec09
ok 965 - received packet matches
rtp recv 8 1991 944471879 797193147 3b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0
ok 966 - received packet matches
rtp recv 8 1992 944472039 797193147 bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1
ok 967 - received packet matches
rtp recv 8 1993 944472199 797193147 adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534
ok 968 - received packet matches
ok 969 - restart media playback - 'play media' status
ok 970 - media duration
rtp recv 136 1994 944472207 797193147 d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c
ok 971 - received packet matches
ts 944472207 old 944472359
ok 972 - ts within < range
ok 973 - ts within > range
rtp recv 8 1995 944472367 797193147 2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec09
ok 974 - received packet matches
rtp recv 8 1996 944472527 797193147 3b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0
ok 975 - received packet matches
rtp recv 8 1997 944472687 797193147 bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1
ok 976 - received packet matches
rtp recv 8 1998 944472847 797193147 adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534
ok 977 - received packet matches
new call 471-test-callID-0.500650821553695
ok 978 - media playback, side A, select by label - 'offer' status
ok 979 - media playback, side A, select by label - output 'offer' SDP
ok 980 - media playback, side A, select by label - 'answer' status
ok 981 - media playback, side A, select by label - output 'answer' SDP
ok 982 - media playback, side A, select by label - 'play media' status
ok 983 - media duration
rtp recv 136 15692 1799704666 2769196221 d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c
ok 984 - received packet matches
rtp recv 8 15693 1799704826 2769196221 2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec09
ok 985 - received packet matches
rtp recv 8 15694 1799704986 2769196221 3b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0
ok 986 - received packet matches
rtp recv 8 15695 1799705146 2769196221 bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1
ok 987 - received packet matches
rtp recv 8 15696 1799705306 2769196221 adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534
ok 988 - received packet matches
new call 474-test-callID-0.500650821553695
ok 989 - media playback, side B, select by label - 'offer' status
ok 990 - media playback, side B, select by label - output 'offer' SDP
ok 991 - media playback, side B, select by label - 'answer' status
ok 992 - media playback, side B, select by label - output 'answer' SDP
ok 993 - media playback, side B, select by label - 'play media' status
ok 994 - media duration
rtp recv 136 33860 3327429301 3985795643 d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c
ok 995 - received packet matches
rtp recv 8 33861 3327429461 3985795643 2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534d5b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec09
ok 996 - received packet matches
rtp recv 8 33862 3327429621 3985795643 3b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0
ok 997 - received packet matches
rtp recv 8 33863 3327429781 3985795643 bb896c3124232c2d203a0afcb7a5a3acaca3a5b4553425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c23253455b4a5a3acaca3a5b7fc0a3a202d2c2324316c89bba0adaca2a7b0960c39212d2c2227321c83bea1
ok 998 - received packet matches
rtp recv 8 33864 3327429941 3985795643 adaca2a6bd9a063f262d2c2d263f069abda6a2acada1be831c3227222c2d21390c96b0a7a2acada0bb896c3124232c2d203a0afcb7a5a3acaca3a5b4d53425232c2c2325377c8abaa0adaca3a4b1ec093b202d2c222730168cb9a1adaca2a7b29c033e212d2c22263d1a86bfa6adacada6bf861a3d26222c2d213e039cb2a7a2acada1b98c163027222c2d203b09ecb1a4a3acada0ba8a7c3725232c2c232534
ok 999 - received packet matches
new call 477-test-callID-0.500650821553695
ok 1000 - media playback, SRTP - 'offer' status
ok 1001 - media playback, SRTP - output 'offer' SDP
ok 1002 - media playback, SRTP - 'answer' status
ok 1003 - media playback, SRTP - output 'answer' SDP
ok 1004 - media playback, SRTP - 'play media' status
ok 1005 - media duration
rtp recv 136 64560 2767926074 575039367 575a5751cb8938b0b302b1a3872956300abb37cf68dbed6bdd37e86a16ae58929ec5e2768a9347ce5e491740455a7565499df762cdc076c72a8ee31b093b0ffe1ce2185fc59e55a2a99af4d43d3fe1c842327e198613021aa9ed9ba41e09cc17432860f19b6df6c7709e5d691d37b742dc0b50651070bf3a191f9fde454ca712fb352a9a651bfdf5f1c02694e6956e8c2ca4fe32107a147a4ac85640957d088f8d15ebc44511113041fc
ok 1006 - SRTP auth tag matches
ok 1007 - received packet matches
rtp recv 8 64561 2767926234 575039367 aae4ad43d06809ec5e0de16e76296f8e2945c730799939518a668a06a58820da1dcd2bfb23f13be549d34ecde9994af63e6bc59db5914aeb20fe77dd4ea7c92b908c1e7b4849d5fb96342b14d2d8b42658f99216ffa56933f2cc559d847d64b3b941d4daa9c6f2528acfffbdd846bf664599d69029adb3b55c7e0d4fe0b5c4aab6552494f3886bbc13601d29f55e69ad5746268ef1f981813f2c8efb25a7ddc64253d739dde7f5296552
ok 1008 - SRTP auth tag matches
ok 1009 - received packet matches
rtp recv 8 64562 2767926394 575039367 164e1ddc8556bb2c0b7760eb8f4fc02e58ef05f718ce5ff39b125585973d8f8c0f6076a97c63c7994c275d3de423a21b86e19fc55db828e3afc1c04800abf18d645afd881823136770f2d3255c6ab29a9b563e4e2a155cf29b4dc1d6d33023b752e41de33b86f355305cdd0753799179896bdb0724b72fdfc025cbd769a03835f2ae56063417453469fd17c14672c5c9e96f015b86702f1902816752871c53d40650549437d5d97e57d5
ok 1010 - SRTP auth tag matches
ok 1011 - received packet matches
rtp recv 8 64563 2767926554 575039367 ad7d4b864aff09ee02109a60e6bb097bf734eb37f04fe8a7c490bd3152ce3aa94439d41ced1321d077ee17d48514c72d05219df1b6fab1b7224e18a37dd2a1fd7d1860699c93a139618737a48e08b00924764f697c558820f8a180fe41c9aa74c84071b7588a3b9ab4374dd20cf37cd06e1d0a1c3564ad3541c846851ba24a33e14cd3adcd504ee0f24e9f898f35bebb9fa37753ebc3f454f0729c7cf220f5d09a28d7b9fea6a070f14c
ok 1012 - SRTP auth tag matches
ok 1013 - received packet matches
rtp recv 8 64564 2767926714 575039367 0583fac346cd6764605c41321d91a08c607a7a2ce5337d44c87492daa76a0fefbfc9c60d89ffed0f00ba935f88f554111bb90d4752b63ce9c6cd406d8753bf4611bfa6de0c285a68bb43b95d2fb2addb023faa73d8826e87a9967b67f1e0122531944080f1e9db38c32047b4ea93507301d1b58769c400244b2b3c47ddbd6e409469923236e2aecc58fc7f668ef6cfffc3e19ce89a6b334299d77e53daeb0bd611a826263a83e6767936
ok 1014 - SRTP auth tag matches
ok 1015 - received packet matches
new call 480-test-callID-0.500650821553695
ok 1016 - default ptime in/out - 'offer' status
ok 1017 - default ptime in/out - output 'offer' SDP
ok 1018 - default ptime in/out - 'answer' status
ok 1019 - default ptime in/out - output 'answer' SDP
rtp in 0 1000 3000 4660
rtp recv 0 1000 3000 4660 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 1020 - received packet matches
rtp in 0 4000 5000 17767
rtp recv 0 4000 5000 17767 88888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
ok 1021 - received packet matches
new call 483-test-callID-0.500650821553695
ok 1022 - mismatched ptime but no change requested - 'offer' status
ok 1023 - mismatched ptime but no change requested - output 'offer' SDP
ok 1024 - mismatched ptime but no change requested - 'answer' status
ok 1025 - mismatched ptime but no change requested - output 'answer' SDP
rtp in 0 1000 3000 4660
rtp recv 0 1000 3000 4660 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 1026 - received packet matches
rtp in 0 1001 3160 4660
rtp recv 0 1001 3160 4660 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 1027 - received packet matches
rtp in 0 4000 5000 17767
rtp recv 0 4000 5000 17767 88888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
ok 1028 - received packet matches
rtp in 0 4001 5160 17767
rtp recv 0 4001 5160 17767 888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
ok 1029 - received packet matches
new call 486-test-callID-0.500650821553695
ok 1030 - default ptime in, ptime=30 out, default response - 'offer' status
ok 1031 - default ptime in, ptime=30 out, default response - output 'offer' SDP
ok 1032 - default ptime in, ptime=30 out, default response - 'answer' status
ok 1033 - default ptime in, ptime=30 out, default response - output 'answer' SDP
rtp in 0 1000 3000 4660
rtp in 0 1001 3160 4660
rtp recv 0 1000 3000 3183714901 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ok 1034 - received packet matches
rtp in 0 1002 3320 4660
